Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
12/16/2016,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt resulted from identity theft,I was a victim of identity theft and noticed a collection from CREDIT CONTROL SERVI I 've attempted to dispute multiple times however no response on their end. Not sure what else to do. Police department told me to contact the federal trade commision which I wrote a formal complaint against CREDIT CONTROL SERVI in regards to this matter. The FTC also instructed me to complete a id theft affidavit through identity theft.gov. Attached is my document. Thank you,Company can't verify or dispute the facts in the complaint,"CCS Financial Services, Inc.",TX,775XX,,Consent provided,Web,12/16/2016,Closed with explanation,Yes,No,2253209
11/17/2016,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Wells Fargo & Company,FL,32853,,Consent not provided,Web,11/17/2016,Closed with non-monetary relief,Yes,No,2213461
11/20/2016,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,"I built my home in XXXX and had a Countrywide Home Loan. My husband died XXXX XXXX. I had to file chapter XXXX on his medical bills. My attorney sent to Countrywide that my loan was excluded from the bankruptcy and debt reaffirmed. Between the time my bankruptcy was discharged, which was XXXX Bank of America purchased my loan from Countrywide who did not pass along my file or reaffirmation on my mortgage. A few months after my bankruptcy discharge, I received notice from Bank of America that my home loan was discharged and I was going to be evicted. I had never missed a loan payment and always paid on time. 

Shocked and phoned my attorney and then BofA. My attorney forward the reaffirmation to BofA who stated it was too late. I was then advised by Bank of America that due to my circumstances I apply for a modification loan, which when signed would reassign my debt. The beginning of the BofA lies. 

In order to qualify they instructed me to stop paying my mortgage, as I was current on my loan. So stopped payment as instructed filled out the loan modification paperwork. After two years of lost files, eviction threats, repeated loan modification applications, thousands of repeated documents sent over and over again, XXXX different representatives, crying at Bank of America modification offices from frustration, endless letters to the president/ceo of bank of america, only to get generic letters back, trying to make my mortgage payment without acceptance. 

I had lost my husband and then spent 2 years fighting not to lose my home which I should never have had to do. I then tried to stop the modification but they would allow me to pay my mortgage stating I was in default and my loan was discharged. I would n't have been in default if they would n't have made stop paying my mortgage, claiming I did n't qualify for the modification since my loan was current. 

It was the most stressful 2 years on this BofA merry go round. I put $ XXXX down on my home. I had a great job and could afford my payments. I did n't want to lose my home, I had just lost my husband. I finally saw on the news that BofA was in trouble and they were send representatives to meet in person for those that had modification applications. I phoned the # and was able to get an appointment letter. I slept on the floor of the convention center in XXXX XXXX to meet with a BofA rep. I was finally given a loan modification on XXXX/XXXX/2012 at the convention center. What I was offered I did n't understand, my loan balance was {$370000.00}, they charged me the {$370000.00} plus {$60000.00} for fees making my loan modification balance {$430000.00}. I was given no adjustment no discounts as originally promised. I signed the documents, not knowing what to do. I was a widow and I did n't want to lose my home and was exhausted from fighting to get out of the application process. 

I received a letter from BofA stating that my loan modification was recorded and they would be reporting to the XXXX credit bureaus and it again would appear on my credit as a current loan, as it had appeared on my credit as a "" discharged '' debt. 

Well guess what that never happened. My credit still shows the debt as discharged in my bankruptcy, the modification did not reconfirm my debt. Again never missed a payment, a letter from BofA stating that would happen and years of asking for them to honor their word. Nothing. 
I hired another attorney, in speaking to BofA they told my attorney that they would have to re-open my bankruptcy that was discharged XXXX. The attorney, XXXX XXXX tried but the judge would not re-open my bankruptcy to reinstate my debt. So I have paid for years on a mortgage that is discharged, yet I have a loan that I am paying on. 

2nd issue, I had a second on my original home loan with Countrywide that was also discharged in my bankruptcy. I continue to get threatening letters from XXXX",Company has responded to the consumer and the CFPB and chooses not to provide a public response,Bank of America,CA,925XX,,Consent provided,Web,11/20/2016,Closed with explanation,Yes,No,2216479
02/04/2014,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Bank of America,MD,20721,,N/A,Referral,02/05/2014,Closed with explanation,Yes,No,699840
02/05/2014,Credit reporting,,Incorrect information on credit report,Public record,,Company chooses not to provide a public response,Experian,MO,63017,,N/A,Web,02/04/2014,Closed with explanation,Yes,Yes,707892
03/31/2014,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,Focus Holding Company,NY,11755,Older American,N/A,Web,03/31/2014,Closed with explanation,Yes,No,786186
03/28/2014,Credit reporting,,Credit monitoring or identity protection,Account terms and changes,,Company chooses not to provide a public response,Experian,CO,80401,,N/A,Web,03/28/2014,Closed with explanation,Yes,Yes,783699
05/15/2014,Debt collection,I do not know,Improper contact or sharing of info,Contacted me after I asked not to,,Company can't verify or dispute the facts in the complaint,Focus Holding Company,TN,37421,,N/A,Web,06/03/2014,Closed with explanation,Yes,No,854392
06/02/2014,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,CA,94571,,N/A,Web,06/05/2014,Closed with non-monetary relief,Yes,Yes,877615
07/28/2014,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company chooses not to provide a public response,Experian,CA,91401,,N/A,Web,07/28/2014,Closed with non-monetary relief,Yes,Yes,956066
07/10/2014,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,Company chooses not to provide a public response,Bank of America,VA,20135,,N/A,Referral,08/05/2014,Closed with explanation,Yes,Yes,931396
08/05/2014,Debt collection,Medical,False statements or representation,Attempted to collect wrong amount,,Company believes it acted appropriately as authorized by contract or law,"Advanced Recovery Systems, Inc.",MS,39350,,N/A,Postal mail,09/23/2015,Closed with explanation,Yes,No,968468
08/14/2014,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,FL,32221,,N/A,Referral,09/03/2014,Closed with explanation,Yes,Yes,984492
08/28/2014,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,Company has responded to the consumer and the CFPB and chooses not to provide a public response,Bank of America,TX,75146,,N/A,Referral,09/03/2014,Closed with explanation,Yes,Yes,1005216
08/15/2014,Mortgage,FHA mortgage,"Loan servicing, payments, escrow account",,,Company chooses not to provide a public response,U.S. Bancorp,OK,74104,,N/A,Referral,08/21/2014,Closed with non-monetary relief,Yes,Yes,986504
08/18/2014,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,Company believes complaint caused principally by actions of third party outside the control or direction of the company,Nationstar Mortgage,CA,92336,,N/A,Web,08/18/2014,Closed with explanation,Yes,Yes,988884
09/08/2014,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,NJ,08344,,N/A,Web,09/08/2014,Closed with explanation,Yes,Yes,1019346
08/13/2014,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company chooses not to provide a public response,National Payment Solutions of New York LLC,OH,44515,Older American,N/A,Web,08/13/2014,Closed with explanation,Yes,Yes,981786
09/12/2014,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,Company chooses not to provide a public response,Wells Fargo & Company,NJ,07604,,N/A,Referral,09/12/2014,Closed with explanation,Yes,Yes,1027421
09/04/2014,Student loan,Non-federal student loan,Can't repay my loan,Can't decrease my monthly payments,,Company believes complaint caused principally by actions of third party outside the control or direction of the company,First Associates Loan Servicing LLC,UT,84123,,N/A,Web,09/09/2014,Closed with explanation,Yes,Yes,1014078
10/06/2014,Consumer Loan,Installment loan,Problems when you are unable to pay,,,Company chooses not to provide a public response,Delbert Services,NV,89086,Servicemember,N/A,Web,10/09/2014,Closed with explanation,Yes,Yes,1060546
10/06/2014,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,Company chooses not to provide a public response,U.S. Bancorp,MN,55746,,N/A,Referral,10/10/2014,Closed with explanation,Yes,Yes,1059903
10/06/2014,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,Company chooses not to provide a public response,Wells Fargo & Company,CT,06492,,N/A,Referral,10/15/2014,Closed with explanation,Yes,Yes,1059815
10/10/2014,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,Company chooses not to provide a public response,Bank of America,LA,70360,Older American,N/A,Web,10/10/2014,Closed with explanation,Yes,Yes,1067587
09/25/2014,Consumer Loan,Installment loan,Managing the loan or lease,,,Company chooses not to provide a public response,Boeing Employees' Credit Union,WA,98632,,N/A,Web,09/25/2014,Closed with explanation,Yes,Yes,1045893
10/07/2014,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,CA,92081,,N/A,Referral,10/20/2014,Closed with explanation,Yes,Yes,1060639
09/26/2014,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company believes it acted appropriately as authorized by contract or law,Nationstar Mortgage,CO,80017,,N/A,Web,09/26/2014,Closed with explanation,Yes,Yes,1047128
10/17/2014,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,,Company believes it acted appropriately as authorized by contract or law,ERC,MD,21784,Older American,N/A,Phone,09/30/2015,Closed with non-monetary relief,Yes,No,1075568
09/26/2014,Mortgage,FHA mortgage,"Application, originator, mortgage broker",,,Company believes it acted appropriately as authorized by contract or law,"Amcap Mortgage, Ltd.",TX,78753,,N/A,Web,10/02/2014,Closed with explanation,Yes,Yes,1047537
11/11/2014,Credit card,,Rewards,,,Company chooses not to provide a public response,U.S. Bancorp,AZ,85260,,N/A,Web,05/15/2015,Closed,Yes,No,1111521
11/04/2014,Mortgage,Conventional adjustable mortgage (ARM),"Loan modification,collection,foreclosure",,,Company believes it acted appropriately as authorized by contract or law,"Select Portfolio Servicing, Inc",VA,22311,,N/A,Referral,11/04/2014,Closed with explanation,Yes,Yes,1101292
01/05/2015,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company can't verify or dispute the facts in the complaint,Focus Holding Company,FL,32940,"Older American, Servicemember",N/A,Web,01/05/2015,Closed with explanation,Yes,No,1180710
12/16/2014,Consumer Loan,Installment loan,Managing the loan or lease,,,Company chooses not to provide a public response,"Mariner Finance, LLC",FL,33682,"Older American, Servicemember",N/A,Web,12/17/2014,Closed with non-monetary relief,Yes,Yes,1159363
02/12/2015,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company chooses not to provide a public response,Experian,CA,94533,,N/A,Referral,03/19/2015,Closed with non-monetary relief,Yes,No,1237609
01/14/2015,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company chooses not to provide a public response,Receivables Performance Management LLC,MD,21658,,N/A,Web,04/08/2015,Closed with explanation,Yes,No,1192318
02/12/2015,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company chooses not to provide a public response,Experian,CA,94533,,N/A,Referral,03/19/2015,Closed with explanation,Yes,No,1237540
02/19/2015,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,"First National Collection Bureau, Inc.",CA,94701,,N/A,Referral,04/17/2015,Closed with explanation,Yes,No,1246694
02/19/2015,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,"Duncan Solutions, lnc.",VA,22191,,N/A,Web,03/20/2015,Closed with explanation,Yes,Yes,1246586
02/09/2015,Consumer Loan,Vehicle loan,Managing the loan or lease,,,Company can't verify or dispute the facts in the complaint,"Westlake Services, LLC",CA,92021,,N/A,Web,03/19/2015,Closed with explanation,Yes,No,1231891
02/19/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,AZ,85295,,N/A,Postal mail,04/02/2015,Closed with explanation,Yes,No,1247385
02/19/2015,Debt collection,Credit card,Communication tactics,Frequent or repeated calls,,Company disputes the facts presented in the complaint,K Rockford LLC,CA,90019,,N/A,Web,03/20/2015,Closed with explanation,Yes,No,1248073
03/02/2015,Debt collection,I do not know,Communication tactics,Frequent or repeated calls,,Company believes it acted appropriately as authorized by contract or law,Resource Management Group,FL,33971,,N/A,Web,04/13/2015,Closed with explanation,Yes,No,1263916
03/13/2015,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,,Company chooses not to provide a public response,"Harvard Collections, LLC",OK,73112,Servicemember,N/A,Phone,03/19/2015,Closed,Yes,No,1281813
03/09/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,"TransUnion Intermediate Holdings, Inc.",VA,23424,,N/A,Postal mail,03/31/2015,Closed with non-monetary relief,Yes,No,1273126
02/20/2015,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,"Coast Professional, Inc.",FL,32566,,N/A,Phone,03/23/2015,Closed with explanation,Yes,No,1249822
02/17/2015,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,Company believes complaint represents an opportunity for improvement to better serve consumers,First Commonwealth Mortgage Corp.,FL,34677,,N/A,Web,03/30/2015,Closed with explanation,Yes,No,1243425
02/25/2015,Debt collection,"Other (i.e. phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,,Company believes it acted appropriately as authorized by contract or law,Alorica Inc.,NY,14901,,N/A,Referral,04/06/2015,Closed with explanation,Yes,No,1257062
02/17/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,MI,48230,,N/A,Referral,03/19/2015,Closed with explanation,Yes,No,1243645
03/07/2015,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company believes the complaint is the result of a misunderstanding,"Esser, James & Associates",FL,33916,,N/A,Web,03/19/2015,Closed with explanation,Yes,No,1274951
03/07/2015,Debt collection,Auto,Cont'd attempts collect debt not owed,Debt is not mine,,Company disputes the facts presented in the complaint,Whitestone Financial Holdings LLC,FL,32303,,N/A,Web,03/26/2015,Closed with explanation,Yes,No,1272769
03/09/2015,Mortgage,Other mortgage,"Loan modification,collection,foreclosure",,,Company believes it acted appropriately as authorized by contract or law,"Select Portfolio Servicing, Inc",NC,27215,,N/A,Referral,03/23/2015,Closed with explanation,Yes,No,1274335
03/09/2015,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company chooses not to provide a public response,Experian,IL,60543,,N/A,Postal mail,03/24/2015,Closed with non-monetary relief,Yes,No,1273365
03/09/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,CA,90015,,N/A,Fax,04/22/2015,Closed with explanation,Yes,No,1274357
02/27/2015,Mortgage,Other mortgage,"Loan servicing, payments, escrow account",,,Company chooses not to provide a public response,Banco Popular de Puerto Rico,PR,00641,,N/A,Referral,05/07/2015,Closed with explanation,Yes,No,1260159
03/13/2015,Other financial service,Debt settlement,Customer service/Customer relations,,,Company believes the complaint is the result of a misunderstanding,Churchill Debt Settlement,DC,20001,Older American,N/A,Phone,03/30/2015,Closed with explanation,Yes,No,1281918
03/09/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,NJ,07305,,N/A,Referral,03/23/2015,Closed with explanation,Yes,No,1273797
03/13/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company can't verify or dispute the facts in the complaint,Experian,TX,76126,,N/A,Fax,06/01/2015,Closed with explanation,Yes,No,1282006
03/13/2015,Mortgage,Conventional fixed mortgage,"Application, originator, mortgage broker",,,Company believes it acted appropriately as authorized by contract or law,"Select Portfolio Servicing, Inc",NJ,07205,,N/A,Web,04/17/2015,Closed with explanation,Yes,No,1282177
03/13/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,NY,11953,,N/A,Postal mail,04/24/2015,Closed with explanation,Yes,No,1282465
03/13/2015,Credit card,,Closing/Cancelling account,,,Company chooses not to provide a public response,Citibank,OR,97305,Older American,N/A,Web,03/20/2015,Closed with non-monetary relief,Yes,No,1282784
03/14/2015,Debt collection,Credit card,Communication tactics,Threatened to take legal action,,Company believes it acted appropriately as authorized by contract or law,"Law Offices of Hayt, Hayt & Landau, LLC",NJ,08205,,N/A,Web,05/04/2015,Closed,Yes,No,1283274
02/27/2015,Debt collection,"Other (i.e. phone, health club, etc.)",Taking/threatening an illegal action,Sued where didn't live/sign for debt,,Company believes it acted appropriately as authorized by contract or law,"Dobberstein Law Firm, LLC",WI,53029,,N/A,Web,03/20/2015,Closed with explanation,Yes,No,1261213
03/14/2015,Debt collection,I do not know,Cont'd attempts collect debt not owed,Debt is not mine,,Company can't verify or dispute the facts in the complaint,Receivables Performance Management LLC,OH,45036,,N/A,Web,04/17/2015,Closed with explanation,Yes,No,1283326
03/14/2015,Credit card,,Other,,,Company chooses not to provide a public response,Citibank,AL,35661,,N/A,Web,03/20/2015,Closed with explanation,Yes,No,1283351
03/14/2015,Prepaid card,Gift or merchant card,Unauthorized transactions/trans. issues,,,Company chooses not to provide a public response,U.S. Bancorp,WA,98075,,N/A,Web,03/20/2015,Closed with monetary relief,Yes,No,1283380
03/14/2015,Payday loan,Payday loan,Charged fees or interest I didn't expect,Charged fees or interest I didn't expect,,Company believes the complaint is the result of a misunderstanding,"LDF Holdings, LLC",MI,48183,,N/A,Web,03/20/2015,Closed with non-monetary relief,Yes,Yes,1283384
03/15/2015,Debt collection,Non-federal student loan,Communication tactics,Frequent or repeated calls,,Company believes it acted appropriately as authorized by contract or law,"Second Alliance, Inc.",CA,91303,,N/A,Web,03/20/2015,Closed with explanation,Yes,No,1283523
03/18/2015,Credit card,,Identity theft / Fraud / Embezzlement,,,Company chooses not to provide a public response,Barclays PLC,GA,30024,,N/A,Web,03/24/2015,Closed with explanation,Yes,No,1289245
03/16/2015,Credit reporting,,Incorrect information on credit report,Account status,,Company chooses not to provide a public response,Experian,FL,32608,,N/A,Referral,03/26/2015,Closed with explanation,Yes,No,1285626
03/18/2015,Bank account or service,Other bank product/service,"Account opening, closing, or management",,,Company chooses not to provide a public response,"SunTrust Banks, Inc.",FL,33176,,N/A,Referral,03/20/2015,Closed with explanation,Yes,No,1289258
03/16/2015,Credit reporting,,Incorrect information on credit report,Information is not mine,,Company chooses not to provide a public response,Experian,IL,61725,,N/A,Web,04/17/2015,Closed with explanation,Yes,No,1284214
03/18/2015,Bank account or service,Other bank product/service,Deposits and withdrawals,,,Company chooses not to provide a public response,U.S. Bancorp,CA,90018,"Older American, Servicemember",N/A,Phone,03/23/2015,Closed with monetary relief,Yes,No,1289419
03/16/2015,Debt collection,Federal student loan,Communication tactics,Threatened to take legal action,,Company chooses not to provide a public response,Collection Technology Incorporated,NC,27405,,N/A,Phone,03/20/2015,Closed with explanation,Yes,No,1283775
03/23/2015,Mortgage,Conventional fixed mortgage,"Loan modification,collection,foreclosure",,,Company chooses not to provide a public response,Bank of America,PA,191XX,,Other,Web,03/23/2015,Closed with explanation,Yes,No,1297558
03/23/2015,Credit card,,Other,,,Company chooses not to provide a public response,Citibank,CA,91367,,Consent not provided,Web,03/23/2015,Closed with monetary relief,Yes,No,1296638
03/23/2015,Credit reporting,,Incorrect information on credit report,Information is not mine,"After looking at my credit report, I saw a collection account that does not belong to me. I am not allowed to dispute this information online on Experian or over the phone making it impossible for me. This false information is ruining my credit and knowing full well this people did not do their job and allow people to just post false accounts on my report. They need to delete this information immediately and do a proper investigation as this information is not mine. 
",Company chooses not to provide a public response,Experian,FL,331XX,,Consent provided,Web,03/27/2015,Closed with non-monetary relief,Yes,No,1296955
03/23/2015,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,,Company believes complaint caused principally by actions of third party outside the control or direction of the company,Round Point Mortgage,AZ,85383,Older American,Consent not provided,Web,03/23/2015,Closed with explanation,Yes,No,1296746
03/23/2015,Credit reporting,,Incorrect information on credit report,Information is not mine,"I had my purse stolen in 2007. They never found the person responsible. I cancelled everything, credit cards, debit cards etc. My social security card was in this purse as well as my license. Several years later I was contacted by certified mail and told I needed to appear in court in XXXX maine. It stated I had a very large medical bill I had not paid. I called the lawyer representing the medical facility and explained it was not my bill. He took some information then and asked me if my identity had been stolen. I did n't think so, because there were no other things showing up. Since then there is a different name aka on my credit report and many, many accounts that are not mine. They are actually fairly good credit. My debt to income ration according to this report is extremely high. In actuality my debt to income is extremely low. I have tried to dispute this with XXXX. I even tried to go through XXXX XXXX. At this point the horse is out of the barn, so to speak, so XXXX XXXX does n't do me any good. I have read up on this and found that I have a crossed credit or something. They say it is the most difficult to fix. Any help you could give me would be wonderful. Thank you 
",Company chooses not to provide a public response,Experian,ME,044XX,,Consent provided,Web,03/23/2015,Closed with explanation,Yes,No,1296785
03/23/2015,Student loan,Non-federal student loan,Can't repay my loan,Can't decrease my monthly payments,"This is a continuation of a previous issue with Citibank that has reached another XXXX. Citibank increased my monthly payments XXXX and I have been unable to reach an agreement with them about my monthly payment. I am requesting that Citibank reconsider my request for graduated repayment, so that I am not forced into Collections. I would like to pursue a payment plan that works with my current financial situation and allows me be responsible for my debt. 
",Company chooses not to provide a public response,Citibank,SC,296XX,,Consent provided,Web,03/25/2015,Closed with explanation,Yes,No,1295228
03/16/2015,Debt collection,Credit card,Cont'd attempts collect debt not owed,Debt is not mine,,Company chooses not to provide a public response,Experian,CA,91607,,N/A,Postal mail,04/17/2015,Closed with explanation,Yes,No,1284335
03/23/2015,Credit card,,Other,,,Company chooses not to provide a public response,Citibank,NY,10016,,Consent not provided,Web,03/23/2015,Closed with explanation,Yes,No,1296859
03/24/2015,Credit card,,Credit line increase/decrease,,"XXXX i receive an email from citibank regarding my XXXX credit card. It was an offer to request a credit increase and it clearly stated that there would be NO Credit bureau inquiry made. I clicked on the link in the email and entered the requested information. a couple of days later I received an alert from my credit bureau monitoring service that a hard inquiry was done. Upon looking at the report it showed Citibank credit cards making a hard credit inquiry, which was completely opposite of what their email stated. I called citi and they confimred that the email stated there would be no creidt inquiry done however they said that the request was made on a different citibank credit card which is why the hard inquiry was made. I explained to the rep I clicked on the link they provided and if was for a different account of mine it was not my issue but theirs and they need to remove the inquiry. They told me to send a letter to their credit dispute department explaining it. I sent the letter after waiting more than a month I received a blunt statement stating the it was a valid credit request and they will not remove the inquiry from my credit bureau. Citi performed bait and switch by offering a no inquiry credit request and then doing a hard inquiry which has negatively affected my credit score. I asked to remove it and received a generic letter stating they would not with no number to contact the department that sent the letter when i called the main customer service number they said that department dosent talk to customers and there was nothing else they can do. 
This has negatively affected my credit score and will remain on my credit report for 2 years because citi 's False advertising. and then their lack of fixing their error 
",Company chooses not to provide a public response,Citibank,NV,891XX,,Consent provided,Web,03/24/2015,Closed with explanation,Yes,Yes,1299216
